Using cuda device
Wrapping the env in a DummyVecEnv.
Training started... If success_rate stays at 0.5, let it run longer.
Logging to ./tb_logs/RecurrentPPO_2
----------------------------
| time/              |     |
|    ep_rew_mean          | 0.496      |
| time/                   |            |
|    fps                  | 83         |
|    iterations           | 551        |
|    time_elapsed         | 3375       |
|    total_timesteps      | 282112     |
| train/                  |            |
|    approx_kl            | 0.06181563 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.53      |
|    explained_variance   | 0.0667     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.146     |
|    n_updates            | 5500       |
|    policy_gradient_loss | -0.0678    |
|    value_loss           | 0.0522     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.7        |
|    ep_rew_mean          | 0.465       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 552         |
|    time_elapsed         | 3382        |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.057809297 |
|    clip_fraction        | 0.373       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.167      |
|    n_updates            | 5510        |
|    policy_gradient_loss | -0.0686     |
|    value_loss           | 0.0415      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30.7       |
|    ep_rew_mean          | 0.474      |
| time/                   |            |
|    fps                  | 83         |
|    iterations           | 553        |
|    time_elapsed         | 3387       |
|    total_timesteps      | 283136     |
| train/                  |            |
|    approx_kl            | 0.07533065 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | -0.0785    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.162     |
|    n_updates            | 5520       |
|    policy_gradient_loss | -0.0675    |
|    value_loss           | 0.0658     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.8        |
|    ep_rew_mean          | 0.484       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 554         |
|    time_elapsed         | 3393        |
|    total_timesteps      | 283648      |
| train/                  |             |
|    approx_kl            | 0.062325224 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.141       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.171      |
|    n_updates            | 5530        |
|    policy_gradient_loss | -0.0678     |
|    value_loss           | 0.0463      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 33.5      |
|    ep_rew_mean          | 0.482     |
| time/                   |           |
|    fps                  | 83        |
|    iterations           | 555       |
|    time_elapsed         | 3401      |
|    total_timesteps      | 284160    |
| train/                  |           |
|    approx_kl            | 0.0519308 |
|    clip_fraction        | 0.355     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.61     |
|    explained_variance   | 0.0696    |
|    learning_rate        | 0.0001    |
|    loss                 | -0.168    |
|    n_updates            | 5540      |
|    policy_gradient_loss | -0.0648   |
|    value_loss           | 0.0329    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 35.3       |
|    ep_rew_mean          | 0.481      |
| time/                   |            |
|    fps                  | 83         |
|    iterations           | 556        |
|    time_elapsed         | 3407       |
|    total_timesteps      | 284672     |
| train/                  |            |
|    approx_kl            | 0.05556129 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | 0.235      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.169     |
|    n_updates            | 5550       |
|    policy_gradient_loss | -0.0628    |
