Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Training started... This may take a while.
---------------------------------
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 28.3       |
|    ep_rew_mean          | 0.522      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 151        |
|    time_elapsed         | 3036       |
|    total_timesteps      | 309248     |
| train/                  |            |
|    approx_kl            | 0.15411909 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | -0.106     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0551    |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.0542    |
|    value_loss           | 0.0349     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 28.6       |
|    ep_rew_mean          | 0.513      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 152        |
|    time_elapsed         | 3059       |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.13312207 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | -0.749     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0939    |
|    n_updates            | 1510       |
|    policy_gradient_loss | -0.0593    |
|    value_loss           | 0.0419     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 31.5       |
|    ep_rew_mean          | 0.494      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 153        |
|    time_elapsed         | 3081       |
|    total_timesteps      | 313344     |
| train/                  |            |
|    approx_kl            | 0.14087723 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | -0.302     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0811    |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.0591    |
|    value_loss           | 0.0369     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 35.3       |
|    ep_rew_mean          | 0.454      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 154        |
|    time_elapsed         | 3103       |
|    total_timesteps      | 315392     |
| train/                  |            |
|    approx_kl            | 0.15630013 |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | -0.0804    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0634    |
|    n_updates            | 1530       |
|    policy_gradient_loss | -0.062     |
|    value_loss           | 0.0336     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 37.2       |
|    ep_rew_mean          | 0.544      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 155        |
|    time_elapsed         | 3124       |
|    total_timesteps      | 317440     |
| train/                  |            |
|    approx_kl            | 0.14369616 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | -0.105     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.099     |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.0613    |
|    value_loss           | 0.0326     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 40.2       |
|    ep_rew_mean          | 0.58       |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 156        |
|    time_elapsed         | 3141       |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.17917027 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | -0.186     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0718    |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.0391    |
|    value_loss           | 0.0262     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 43         |
|    ep_rew_mean          | 0.51       |
