Using cuda device
Wrapping the env in a DummyVecEnv.
Training started... If success_rate stays at 0.5, let it run longer.
Logging to ./tb_logs/RecurrentPPO_3
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0496   |
|    value_loss           | 0.123     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.7        |
|    ep_rew_mean          | 0.445       |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 207         |
|    time_elapsed         | 1113        |
|    total_timesteps      | 105984      |
| train/                  |             |
|    approx_kl            | 0.051170513 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.049       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.13       |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0499     |
|    value_loss           | 0.0641      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | 0.469       |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 208         |
|    time_elapsed         | 1117        |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.039396092 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.0374      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.107      |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0508     |
|    value_loss           | 0.0849      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.4       |
|    ep_rew_mean          | 0.45       |
| time/                   |            |
|    fps                  | 95         |
|    iterations           | 209        |
|    time_elapsed         | 1122       |
|    total_timesteps      | 107008     |
| train/                  |            |
|    approx_kl            | 0.03139101 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | -0.0407    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.146     |
|    n_updates            | 2080       |
|    policy_gradient_loss | -0.0454    |
|    value_loss           | 0.0854     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | 0.506       |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 210         |
|    time_elapsed         | 1128        |
|    total_timesteps      | 107520      |
| train/                  |             |
|    approx_kl            | 0.036497783 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.0687      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0988     |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.0488     |
|    value_loss           | 0.0634      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.3        |
|    ep_rew_mean          | 0.48        |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 211         |
|    time_elapsed         | 1133        |
|    total_timesteps      | 108032      |
| train/                  |             |
|    approx_kl            | 0.026778912 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.00155     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0962     |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0466     |
|    value_loss           | 0.0958      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | 0.473       |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 212         |
|    time_elapsed         | 1139        |
|    total_timesteps      | 108544      |
